First Name,Last Name,Retirement Season,Age,Role,W,L,ERA,GP,GS,IP,CG,SHO,SV,K,BB,H,ER,HR,HBP,FIP,TP,BF,RA,WP,BAA,WHIP,WPCT,OBPA,K/BB,K/9,BB/9,H/9,HR/9,PPI,PPG,RA,Def,Corr,RA9def,RAA,RAAlev,WAA,WAR
Cownt,Magnifico,19,43,SP,134,117,3.08,361,359,1928.2,47,24,0,1932,451,1632,661,189,58,3.16,28870,7782,702,13,.210,1.08,.53,.275,4.3,9.0,2.1,7.6,0.9,15.0,80.0,702,2.8,0.0,3.29,282.1,282.1,28.6,64.4
Graysen,Church,19,40,SP,123,93,3.47,386,384,1811.0,34,18,0,1941,578,1666,698,214,39,3.51,28754,7509,741,9,.222,1.24,.57,.304,3.4,9.6,2.9,8.3,1.1,15.9,74.5,741,-20.1,0.1,3.58,207.6,207.6,21.1,54.8
Bryant,Wiley,,38,SP,92,147,4.70,381,377,1773.2,26,8,0,1364,673,1844,926,225,78,4.48,28426,7753,974,22,.238,1.42,.38,.335,2.0,6.9,3.4,9.4,1.1,16.0,74.6,1025,-4.0,0.0,5.18,-62.3,-62.3,-6.3,28.2
Braxton,Plough,19,41,SP,108,115,3.23,356,355,1800.0,31,17,0,1867,518,1573,646,171,58,3.22,27965,7477,703,24,.210,1.16,.48,.287,3.6,9.3,2.6,7.9,0.9,15.5,78.6,703,1.8,0.1,3.52,213.6,213.6,21.7,55.1
Mabel,Byrd,,40,SP,91,135,4.25,378,377,1752.0,23,9,0,1497,553,1764,827,208,68,4.00,27751,7524,881,13,.234,1.32,.40,.317,2.7,7.7,2.8,9.1,1.1,15.8,73.4,923,-0.8,0.0,4.74,30.7,30.7,3.1,37.5
Thrash,Allmeyer,,39,SP,92,131,4.09,362,361,1768.2,27,12,0,1453,534,1778,803,219,61,4.08,27434,7512,840,13,.237,1.31,.41,.316,2.7,7.4,2.7,9.0,1.1,15.5,75.8,891,-3.5,0.0,4.52,78.1,78.1,7.9,42.4
Journee,Beard,,39,SP,111,120,3.68,348,348,1749.2,26,10,0,1654,474,1627,715,187,47,3.49,26895,7257,756,11,.224,1.20,.48,.296,3.5,8.5,2.4,8.4,1.0,15.4,77.3,799,-4.5,0.0,4.09,167.4,167.4,17.1,51.6
Warden,Hernandez,19,36,SP,140,89,2.88,340,339,1799.2,37,20,0,1913,442,1481,575,167,43,2.99,26870,7246,614,10,.204,1.07,.61,.271,4.3,9.6,2.2,7.4,0.8,14.9,79.0,614,-5.3,0.1,3.04,306.5,306.5,31.3,64.8
Adonis,Howe,18,38,SP,87,126,4.69,360,360,1682.0,24,12,0,1328,595,1782,876,222,69,4.42,26781,7349,929,10,.242,1.41,.41,.333,2.2,7.1,3.2,9.5,1.2,15.9,74.4,929,1.8,0.0,4.98,-85.1,-85.1,-8.7,22.6
Density,Angeles,,38,SP,89,143,4.76,362,361,1687.0,25,12,0,1218,609,1739,892,228,68,4.62,26537,7309,931,15,.238,1.39,.38,.331,2.0,6.5,3.2,9.3,1.2,15.7,73.3,995,0.3,0.0,5.31,-87.6,-87.6,-8.8,24.2
Thiago,Boyd,,36,SP,123,99,3.43,339,339,1722.1,37,16,0,1607,553,1525,657,191,60,3.74,26497,7202,700,18,.212,1.21,.55,.297,2.9,8.4,2.9,8.0,1.0,15.4,78.2,735,4.9,0.0,3.87,152.8,152.8,15.5,48.5
Francis,King,,39,SP,72,149,5.20,378,378,1593.2,18,8,0,1193,674,1701,920,226,94,4.89,26407,7102,971,17,.240,1.49,.33,.348,1.8,6.7,3.8,9.6,1.3,16.6,69.9,1014,0.5,0.0,5.73,-167.4,-167.4,-17.0,14.1
